throat.PC1_loser,throat.PC2_loser,throat.PC3_loser,frontleg.PC1_loser,frontleg.PC2_loser,frontleg.PC3_loser,badge.PC1_loser,badge.PC2_loser,badge.PC3_loser,badge.size_loser,testosterone_loser,SVL_loser,head.length_loser,head.width_loser,head.height_loser,condition_loser,repro.tactic_loser,throat.PC1_winner,throat.PC2_winner,throat.PC3_winner,frontleg.PC1_winner,frontleg.PC2_winner,frontleg.PC3_winner,badge.PC1_winner,badge.PC2_winner,badge.PC3_winner,badge.size_winner,testosterone_winner,SVL_winner,head.length_winner,head.width_winner,head.height_winner,condition_winner,repro.tactic_winner,label
8.629565161,4.689335015,-4.419963863,-8.281,6.748,0.33,2.361,11.728,4.96,304.619,0.0,-0.84415584415585,-0.358359655,0.500361039,-0.149997965,-0.134577499,0,4.179960178,-0.660704615,-0.860443877,-4.007,-0.581,4.33,-1.694,0.448,0.052,308.962,2519.2,0.15584415584415,-0.041479567,0.908967152,-1.326341786,-0.553054787,1,-1
8.629565161,4.689335015,-4.419963863,-8.281,6.748,0.33,2.361,11.728,4.96,304.619,0.0,-0.84415584415585,-0.358359655,0.500361039,-0.149997965,-0.134577499,0,0.0,0.0,0.0,-4.194,-2.179,7.878,-4.623,-1.102,3.716,333.858,2542.4,-0.84415584415585,-1.488359655,-0.729638961,0.860002035,0.265422501,1,-1
8.629565161,4.689335015,-4.419963863,-8.281,6.748,0.33,2.361,11.728,4.96,304.619,0.0,-0.84415584415585,-0.358359655,0.500361039,-0.149997965,-0.134577499,0,-5.899212528,-2.963924986,1.905127233,3.743,3.209,0.411,-7.297,2.51,-3.5,250.216,1945.38,0.15584415584415,-0.051479567,0.368967152,0.073658214,-0.353054787,1,-1
-2.516410105,-1.861344638,0.084420084,5.941,2.399,2.585,8.162,10.296,6.768,254.276,2874.8,-2.84415584415585,0.417880169,0.023148811,0.172689678,0.002377076,0,7.422644012,1.498171185,0.951424493,8.567,10.785,0.935,3.778,-6.568,3.245,259.166,2793.4,4.15584415584415,0.136040785,-0.016608393,0.798282929,-0.026963937,1,-1
-2.516410105,-1.861344638,0.084420084,5.941,2.399,2.585,8.162,10.296,6.768,254.276,2874.8,-2.84415584415585,0.417880169,0.023148811,0.172689678,0.002377076,0,-2.05910354,0.419164622,1.473700644,4.71903575,-3.459392972,-3.099917082,3.903475624,-4.793611076,-1.652781825,333.858,0.0,2.15584415584415,-0.517719391,-0.81382062,-0.889029429,-0.890009362,1,-1
-8.514920848,-1.477958834,-0.140469794,-4.341,3.602,0.029,0.274,7.248,4.423,352.974,2713.2,0.15584415584415,-0.081479567,-0.421032848,-0.026341786,0.146945213,0,1.434858351,-3.792817574,1.778471523,1.422,-4.275,4.15,-4.02,2.382,3.697,331.157,0.0,-0.84415584415585,0.791640345,1.180361039,0.980002035,2.465422501,0,-1
-5.787392297,3.595704887,-1.009858698,-3.286,8.261,-6.223,-2.281,0.629,-1.817,272.235,2049.0,-3.84415584415585,0.141000081,-0.495457302,-0.150966501,-0.379145637,0,-9.194292851,-2.128292473,-0.996750875,-7.55,-4.937,2.764,-12.07,-1.402,-1.632,290.964,0.0,1.15584415584415,-0.294599479,-1.042426734,0.137314393,0.128467926,1,-1
-5.787392297,3.595704887,-1.009858698,-3.286,8.261,-6.223,-2.281,0.629,-1.817,272.235,2049.0,-3.84415584415585,0.141000081,-0.495457302,-0.150966501,-0.379145637,0,0.0,0.0,0.0,14.037,8.557,6.204,18.825,0.74,-1.562,329.205,418.76,0.15584415584415,0.188520433,-0.061032848,0.243658214,-1.453054787,1,-1
-5.787392297,3.595704887,-1.009858698,-3.286,8.261,-6.223,-2.281,0.629,-1.817,272.235,2049.0,-3.84415584415585,0.141000081,-0.495457302,-0.150966501,-0.379145637,0,2.604922028,3.16710584,-3.609498042,9.848,-4.843,-3.553,4.002,3.032,-1.653,242.772,1909.22,-1.84415584415585,-0.575239743,-0.568245075,0.096345856,-0.116100212,1,-1
-3.969311808,-1.20896524,-3.29759795,-13.225,2.976,-1.866,-3.488,0.004,-0.747,305.197,2055.6,-0.84415584415585,-0.298359655,0.250361039,-0.399997965,0.065422501,0,1.434858351,-3.792817574,1.778471523,1.422,-4.275,4.15,-4.02,2.382,3.697,331.157,0.0,-0.84415584415585,0.791640345,1.180361039,0.980002035,2.465422501,0,-1
-3.969311808,-1.20896524,-3.29759795,-13.225,2.976,-1.866,-3.488,0.004,-0.747,305.197,2055.6,-0.84415584415585,-0.298359655,0.250361039,-0.399997965,0.065422501,0,-12.83617729,-0.361459311,-2.16390259,3.805,7.88,-4.494,4.727,4.46,-4.386,282.032,2027.4,-2.84415584415585,-0.522119831,-0.736851189,0.372689678,0.002377076,0,-1
-3.969311808,-1.20896524,-3.29759795,-13.225,2.976,-1.866,-3.488,0.004,-0.747,305.197,2055.6,-0.84415584415585,-0.298359655,0.250361039,-0.399997965,0.065422501,0,0.0,0.0,0.0,-4.194,-2.179,7.878,-4.623,-1.102,3.716,333.858,2542.4,-0.84415584415585,-1.488359655,-0.729638961,0.860002035,0.265422501,1,-1
-12.87482775,-2.281640562,-1.770608807,7.678,3.552,-3.786,12.199,9.382,-7.767,250.216,2080.0,-2.84415584415585,-0.532119831,0.063148811,-0.497310322,0.102377076,1,-13.18658201,2.127020051,0.877637564,-1.736,8.812,-2.212,3.812,-1.651,-1.114,277.7,2311.4,-0.84415584415585,0.331640345,0.610361039,0.090002035,-0.534577499,1,-1
-12.87482775,-2.281640562,-1.770608807,7.678,3.552,-3.786,12.199,9.382,-7.767,250.216,2080.0,-2.84415584415585,-0.532119831,0.063148811,-0.497310322,0.102377076,1,0.686585386,-10.20423518,1.023598345,-1.521,-0.667,3.131,3.804,0.157,-1.905,307.521,2155.2,-1.84415584415585,0.104760257,-0.308245075,-0.783654144,-0.416100212,1,-1
-7.145541877,3.747213441,1.362555969,-1.687,-5.661,-1.443,-4.934,-3.509,0.498,324.061,2642.2,-0.84415584415585,0.161640345,0.120361039,0.890002035,1.065422501,0,-13.46537195,-1.967832342,0.498186395,-0.164,-5.224,-4.229,-8.67,-3.969,-0.125,239.269,2301.0,0.15584415584415,0.248520433,0.088967152,0.493658214,-0.153054787,1,-1
-7.145541877,3.747213441,1.362555969,-1.687,-5.661,-1.443,-4.934,-3.509,0.498,324.061,2642.2,-0.84415584415585,0.161640345,0.120361039,0.890002035,1.065422501,0,-4.644253338,4.056098652,0.155753856,-3.128,-2.276,5.52,1.772,-1.878,2.042,221.637,2927.8,-1.84415584415585,-0.155239743,-0.008245075,-0.683654144,-0.416100212,0,-1
-7.145541877,3.747213441,1.362555969,-1.687,-5.661,-1.443,-4.934,-3.509,0.498,324.061,2642.2,-0.84415584415585,0.161640345,0.120361039,0.890002035,1.065422501,0,3.823961883,6.831333805,-0.670510102,-0.911,-8.97,-0.762,-8.835,-4.957,0.373,350.389,1500.96,-0.84415584415585,-0.038359655,-0.169638961,0.400002035,0.865422501,0,-1
-0.39214927,3.210515937,2.650951356,-6.133,-4.311,3.098,-7.575,-1.363,0.949,333.059,3076.4,2.15584415584415,0.102280609,-0.24382062,0.790970571,0.409990638,0,0.686585386,-10.20423518,1.023598345,-1.521,-0.667,3.131,3.804,0.157,-1.905,307.521,2155.2,-1.84415584415585,0.104760257,-0.308245075,-0.783654144,-0.416100212,1,-1
-0.39214927,3.210515937,2.650951356,-6.133,-4.311,3.098,-7.575,-1.363,0.949,333.059,3076.4,2.15584415584415,0.102280609,-0.24382062,0.790970571,0.409990638,0,-12.87482775,-2.281640562,-1.770608807,7.678,3.552,-3.786,12.199,9.382,-7.767,250.216,2080.0,-2.84415584415585,-0.532119831,0.063148811,-0.497310322,0.102377076,1,-1
0.0,0.0,0.0,-4.194,-2.179,7.878,-4.623,-1.102,3.716,333.858,2542.4,-0.84415584415585,-1.488359655,-0.729638961,0.860002035,0.265422501,1,3.76381915,4.498986742,-0.275450092,-0.24,1.351,-4.319,-0.347,-3.737,1.988,223.907,3048.6,-1.84415584415585,-0.505239743,0.161754925,-0.443654144,-0.716100212,1,-1
2.393835199,7.429619445,-1.133163478,7.665,1.269,-1.87,5.12,-3.16,-0.669,280.822,2478.8,-2.84415584415585,0.167880169,0.223148811,-0.417310322,-0.497622924,0,0.686585386,-10.20423518,1.023598345,-1.521,-0.667,3.131,3.804,0.157,-1.905,307.521,2155.2,-1.84415584415585,0.104760257,-0.308245075,-0.783654144,-0.416100212,1,-1
2.604922028,3.16710584,-3.609498042,9.848,-4.843,-3.553,4.002,3.032,-1.653,242.772,1909.22,-1.84415584415585,-0.575239743,-0.568245075,0.096345856,-0.116100212,1,3.823961883,6.831333805,-0.670510102,-0.911,-8.97,-0.762,-8.835,-4.957,0.373,350.389,1500.96,-0.84415584415585,-0.038359655,-0.169638961,0.400002035,0.865422501,0,-1
-0.193057146,-1.972390857,-3.324718257,-4.214,0.384,2.126,9.783,2.151,4.831,282.279,2931.4,-3.84415584415585,0.101000081,-0.945457302,0.539033499,0.420854363,0,2.68369581,1.895069585,1.825650174,-3.076,3.456,4.506,-4.356,5.347,1.614,241.827,3184.2,4.15584415584415,-0.243959215,-0.166608393,0.528282929,-0.826963937,1,-1
-0.193057146,-1.972390857,-3.324718257,-4.214,0.384,2.126,9.783,2.151,4.831,282.279,2931.4,-3.84415584415585,0.101000081,-0.945457302,0.539033499,0.420854363,0,0.0,0.0,0.0,-4.194,-2.179,7.878,-4.623,-1.102,3.716,333.858,2542.4,-0.84415584415585,-1.488359655,-0.729638961,0.860002035,0.265422501,1,-1
-3.673053484,4.991664018,-3.829866082,13.853,2.078,-1.766,9.852,0.518,-2.561,300.195,947.2,1.15584415584415,0.005400521,0.437573266,-0.232685607,0.528467926,0,2.68369581,1.895069585,1.825650174,-3.076,3.456,4.506,-4.356,5.347,1.614,241.827,3184.2,4.15584415584415,-0.243959215,-0.166608393,0.528282929,-0.826963937,1,-1
-3.673053484,4.991664018,-3.829866082,13.853,2.078,-1.766,9.852,0.518,-2.561,300.195,947.2,1.15584415584415,0.005400521,0.437573266,-0.232685607,0.528467926,0,-4.030651827,2.388136634,2.938527824,4.459,0.842,-4.58,3.74,4.407,-3.599,280.822,2516.2,-0.84415584415585,-0.368359655,0.330361039,-1.899997965,-0.334577499,0,-1
8.606836123,-7.065216166,-0.459528323,-4.597,-1.433,-0.841,1.26,-3.083,0.647,255.196,2950.0,0.15584415584415,-0.191479567,-0.181032848,0.853658214,1.346945213,0,-5.899212528,-2.963924986,1.905127233,3.743,3.209,0.411,-7.297,2.51,-3.5,250.216,1945.38,0.15584415584415,-0.051479567,0.368967152,0.073658214,-0.353054787,1,-1
0.281404414,-6.955328584,-0.529916405,0.804,0.2,0.899,0.115,-2.729,-2.605,318.887,2275.08,1.15584415584415,-0.034599479,-0.522426734,0.757314393,0.128467926,0,2.68369581,1.895069585,1.825650174,-3.076,3.456,4.506,-4.356,5.347,1.614,241.827,3184.2,4.15584415584415,-0.243959215,-0.166608393,0.528282929,-0.826963937,1,-1
-1.209351659,-2.935742687,0.422460609,-1.052,3.112,0.247,-9.221,1.118,-1.374,307.521,0.0,2.15584415584415,-0.007719391,0.16617938,-0.269029429,-0.090009362,0,6.717557758,-2.161471503,-1.141560552,-2.758,-0.212,2.773,-7.041,1.288,2.125,372.988,2893.8,3.15584415584415,-0.360839303,-0.235214507,0.60462675,-0.208486649,1,-1
-6.808795324,-0.774148486,-1.029213262,7.296,4.169,6.104,-4.442,0.735,-2.045,272.235,2013.8,-2.84415584415585,-0.392119831,-0.776851189,0.382689678,-0.197622924,0,-12.83617729,-0.361459311,-2.16390259,3.805,7.88,-4.494,4.727,4.46,-4.386,282.032,2027.4,-2.84415584415585,-0.522119831,-0.736851189,0.372689678,0.002377076,0,-1
1.833433789,-0.148148207,1.247748499,-3.362771084,-0.726350885,-3.042736775,-3.161768005,5.384423362,-7.047831168,268.164,2092.2,-0.84415584415585,-0.518359655,0.590361039,-0.639997965,-0.734577499,0,7.422644012,1.498171185,0.951424493,8.567,10.785,0.935,3.778,-6.568,3.245,259.166,2793.4,4.15584415584415,0.136040785,-0.016608393,0.798282929,-0.026963937,1,-1
1.833433789,-0.148148207,1.247748499,-3.362771084,-0.726350885,-3.042736775,-3.161768005,5.384423362,-7.047831168,268.164,2092.2,-0.84415584415585,-0.518359655,0.590361039,-0.639997965,-0.734577499,0,-2.05910354,0.419164622,1.473700644,4.71903575,-3.459392972,-3.099917082,3.903475624,-4.793611076,-1.652781825,333.858,0.0,2.15584415584415,-0.517719391,-0.81382062,-0.889029429,-0.890009362,1,-1
-8.739861234,-1.380403455,0.600855482,4.412,0.606,-5.557,-3.763,2.499,-3.977,308.777,0.0,2.15584415584415,0.212280609,0.52617938,0.410970571,1.009990638,0,2.324596588,-0.387589202,2.896781097,-6.556,-0.946,3.483,-10.485,4.734,0.073,287.779,3192.4,6.15584415584415,-0.070199039,0.870603834,-0.664404713,0.136081488,1,-1
13.53791243,-3.078549985,-4.643190252,8.954704192,11.83563573,8.117130691,0.0,0.0,0.0,333.059,1761.12,0.15584415584415,-0.061479567,0.258967152,-1.006341786,0.646945213,0,2.68369581,1.895069585,1.825650174,-3.076,3.456,4.506,-4.356,5.347,1.614,241.827,3184.2,4.15584415584415,-0.243959215,-0.166608393,0.528282929,-0.826963937,1,-1
13.53791243,-3.078549985,-4.643190252,8.954704192,11.83563573,8.117130691,0.0,0.0,0.0,333.059,1761.12,0.15584415584415,-0.061479567,0.258967152,-1.006341786,0.646945213,0,6.717557758,-2.161471503,-1.141560552,-2.758,-0.212,2.773,-7.041,1.288,2.125,372.988,2893.8,3.15584415584415,-0.360839303,-0.235214507,0.60462675,-0.208486649,1,-1
13.53791243,-3.078549985,-4.643190252,8.954704192,11.83563573,8.117130691,0.0,0.0,0.0,333.059,1761.12,0.15584415584415,-0.061479567,0.258967152,-1.006341786,0.646945213,0,-10.18443785,-1.828680457,-1.174233792,-2.303,0.359,4.121,0.964,-2.042,-1.507,271.873,676.64,-1.84415584415585,0.224760257,1.811754925,-0.603654144,0.083899788,1,-1
13.53791243,-3.078549985,-4.643190252,8.954704192,11.83563573,8.117130691,0.0,0.0,0.0,333.059,1761.12,0.15584415584415,-0.061479567,0.258967152,-1.006341786,0.646945213,0,-5.899212528,-2.963924986,1.905127233,3.743,3.209,0.411,-7.297,2.51,-3.5,250.216,1945.38,0.15584415584415,-0.051479567,0.368967152,0.073658214,-0.353054787,1,-1
3.76381915,4.498986742,-0.275450092,-0.24,1.351,-4.319,-0.347,-3.737,1.988,223.907,3048.6,-1.84415584415585,-0.505239743,0.161754925,-0.443654144,-0.716100212,1,2.324596588,-0.387589202,2.896781097,-6.556,-0.946,3.483,-10.485,4.734,0.073,287.779,3192.4,6.15584415584415,-0.070199039,0.870603834,-0.664404713,0.136081488,1,-1
-2.05910354,0.419164622,1.473700644,4.71903575,-3.459392972,-3.099917082,3.903475624,-4.793611076,-1.652781825,333.858,0.0,2.15584415584415,-0.517719391,-0.81382062,-0.889029429,-0.890009362,1,2.68369581,1.895069585,1.825650174,-3.076,3.456,4.506,-4.356,5.347,1.614,241.827,3184.2,4.15584415584415,-0.243959215,-0.166608393,0.528282929,-0.826963937,1,-1
-4.030651827,2.388136634,2.938527824,4.459,0.842,-4.58,3.74,4.407,-3.599,280.822,2516.2,-0.84415584415585,-0.368359655,0.330361039,-1.899997965,-0.334577499,0,-2.05910354,0.419164622,1.473700644,4.71903575,-3.459392972,-3.099917082,3.903475624,-4.793611076,-1.652781825,333.858,0.0,2.15584415584415,-0.517719391,-0.81382062,-0.889029429,-0.890009362,1,-1
-1.743326146,1.359868257,-0.610353861,2.535,-1.508,1.941,3.144,-1.002,4.703,308.248,3198.0,2.15584415584415,0.062280609,-1.20382062,0.320970571,-0.090009362,0,7.422644012,1.498171185,0.951424493,8.567,10.785,0.935,3.778,-6.568,3.245,259.166,2793.4,4.15584415584415,0.136040785,-0.016608393,0.798282929,-0.026963937,1,-1
2.859732156,-5.244052981,0.417345789,-5.248,5.056,-5.143,-7.046,-0.836,-0.685,242.772,2975.4,3.15584415584415,0.369160697,0.334785493,-0.16537325,-0.008486649,1,11.48238665,-11.46662849,3.768418704,1.97,-1.153,2.098,4.524,-0.364,0.731,331.1,1736.52,6.15584415584415,-0.070199039,0.550603834,-1.184404713,-0.563918512,1,-1
2.859732156,-5.244052981,0.417345789,-5.248,5.056,-5.143,-7.046,-0.836,-0.685,242.772,2975.4,3.15584415584415,0.369160697,0.334785493,-0.16537325,-0.008486649,1,-5.899212528,-2.963924986,1.905127233,3.743,3.209,0.411,-7.297,2.51,-3.5,250.216,1945.38,0.15584415584415,-0.051479567,0.368967152,0.073658214,-0.353054787,1,-1
2.322814696,2.06648458,3.673802971,3.719,-5.623,5.577,7.911,-0.386,-1.462,386.495,860.04,2.15584415584415,0.542280609,-0.06382062,0.360970571,-0.090009362,1,-1.1621682,1.066431242,3.215203432,0.806,-2.859,3.524,-5.32,-1.46,-1.842,225.12,1758.3,1.15584415584415,-0.044599479,-0.142426734,0.917314393,-0.071532074,1,-1
2.322814696,2.06648458,3.673802971,3.719,-5.623,5.577,7.911,-0.386,-1.462,386.495,860.04,2.15584415584415,0.542280609,-0.06382062,0.360970571,-0.090009362,1,6.717557758,-2.161471503,-1.141560552,-2.758,-0.212,2.773,-7.041,1.288,2.125,372.988,2893.8,3.15584415584415,-0.360839303,-0.235214507,0.60462675,-0.208486649,1,-1
2.322814696,2.06648458,3.673802971,3.719,-5.623,5.577,7.911,-0.386,-1.462,386.495,860.04,2.15584415584415,0.542280609,-0.06382062,0.360970571,-0.090009362,1,-4.030651827,2.388136634,2.938527824,4.459,0.842,-4.58,3.74,4.407,-3.599,280.822,2516.2,-0.84415584415585,-0.368359655,0.330361039,-1.899997965,-0.334577499,0,-1
13.23777115,-1.926645605,-2.30261504,-0.106,-0.916,5.158,-3.589,0.674,-1.027,282.279,3192.6,-1.84415584415585,-0.105239743,-0.708245075,0.096345856,-0.416100212,0,-4.030651827,2.388136634,2.938527824,4.459,0.842,-4.58,3.74,4.407,-3.599,280.822,2516.2,-0.84415584415585,-0.368359655,0.330361039,-1.899997965,-0.334577499,0,-1
-4.746258174,0.910328363,-6.10185439,5.594,8.303,0.801,7.873,-1.177,-3.721,263.164,915.2,3.15584415584415,-0.620839303,-0.125214507,-0.81537325,0.091513351,0,1.434858351,-3.792817574,1.778471523,1.422,-4.275,4.15,-4.02,2.382,3.697,331.157,0.0,-0.84415584415585,0.791640345,1.180361039,0.980002035,2.465422501,0,-1
-4.746258174,0.910328363,-6.10185439,5.594,8.303,0.801,7.873,-1.177,-3.721,263.164,915.2,3.15584415584415,-0.620839303,-0.125214507,-0.81537325,0.091513351,0,0.0,0.0,0.0,-4.194,-2.179,7.878,-4.623,-1.102,3.716,333.858,2542.4,-0.84415584415585,-1.488359655,-0.729638961,0.860002035,0.265422501,1,-1
-8.482599254,2.977916106,1.686242476,-1.424,-6.531,3.119,-6.652,-1.02,-0.865,300.195,3183.2,0.15584415584415,0.308520433,0.718967152,-0.976341786,-0.153054787,0,6.717557758,-2.161471503,-1.141560552,-2.758,-0.212,2.773,-7.041,1.288,2.125,372.988,2893.8,3.15584415584415,-0.360839303,-0.235214507,0.60462675,-0.208486649,1,-1
-8.482599254,2.977916106,1.686242476,-1.424,-6.531,3.119,-6.652,-1.02,-0.865,300.195,3183.2,0.15584415584415,0.308520433,0.718967152,-0.976341786,-0.153054787,0,-8.111613285,0.347797241,-1.506195123,3.327,-2.74,2.736,8.373,-3.227,-0.34,327.769,3127.6,-0.84415584415585,0.531640345,-0.469638961,0.530002035,1.465422501,0,-1
